N:神経症傾向(Neuroticism)
N1:不安(Anxiety)
-,私は心配性ではない。
+,私はこわがりだ。
-,恐ろしいとか、不安だとか感じることはめったにない。
+,よく緊張したり精神過敏になったりする。
-,将来について、ほとんど心配していない。
+,うまくいかないのではないかと、よく心配する。
-,たいていの人よりも恐怖心を持たない。
+,恐ろしいことが起りはしないかと心配することが時々ある。

N2:敵意(Angry)
+,人の仕打ちによく腹を立てる。
-,気分にむらのない人間だ。
+,私は血の気が多く、すぐ怒ると思われている。
-,すぐ怒ったり、腹を立てたりする人とは思われていない。
+,つきあわなければならない人の中に、いやな人がいることがよくある。
-,私はちょっとやそっとのことでは怒らない。
+,時々、うらみや苦い気持ちを感じることがある。
+,ちょっとのことでも、いらいらする。

N3:抑うつ(Despression)
-,さびしくなったり、憂うつになったりすることはめったにない。
+,自分はまったく価値がないと感じることが時々ある。
-,悲しくなったり、落ち込んだりすることはほとんどない。
+,強い罪悪感や罪深さを経験することが時々ある。
+,物事がうまくいかないと、自分を責めてしまう。
+,私は自分を見下げてしまう。
+,時々、物事がとても厳しく絶望的に見える。
+,物事がうまくいかないと、がっかりして、あきらめたくなることがしょっちゅうある。

N4:自意識(Self-Consciousness)
+,人づきあいで社会常識にはずれた失敗をするのではと、いつも恐れている。
-,まわりに人がいても、めったに自分を意識しない。
+,穴があったら入りたいと思うほど、恥ずかしいことがたまにある。
-,人が笑い者にしたり、からかっても、あまりどぎまぎしない。
+,劣等感を持つことがよくある。
-,自分の上司や偉い人と一緒でもかたくならない。
+,悪いことを言ったりやってしまった、二度とその人に顔を合わせることができない。
+,知っている人が馬鹿なことをすると、私の方が恥ずかしくなる。

N5:衝動性(Impulsiveness)
-,やりたい放題にすることはめったにない。
+,したくてたまらないことをがまんするのは難しい。
-,誘惑に打ち勝つのは少しもむずかしくない。
+,好きな食べ物は、ついつい食べ過ぎてしまう。
-,衝動的に、何かをすることはほとんどない。
+,食べ過ぎて気分が悪くなることがある。
+,時々、後で後悔するようなことを衝動的にやってしまう。
-,いつでも感情をおさえることができる。

N6:傷つきやすさ(Vulnerability)
+,どうしようもなくて、その問題を誰かに解決してもらいたいと思うことがよくある。
-,自分の身に降りかかってくる問題の大部分をきりぬけられると思う。
+,ストレスが多いと、自分が「めちゃくちゃ」になるように感じることもある。
-,緊急の場合でも冷静なままでいられる。
+,決心するのが難しいことがよくある。
-,危機に直面しても、非常にうまく切りぬけられる。
-,何もかもうまくいかないように思えるときでも、適切な判断をすることができる。
-,感情がとても安定している。

E:外向性(Extraversion)
E1:温かさ(Warmth)
